Source,Destination,Protocol,Length
176.53.17.23,192.168.248.21,TCP,60
192.168.248.21,46.191.175.120,TCP,62
46.191.175.120,192.168.248.21,TCP,60
192.168.248.21,46.191.175.120,TCP,62
46.191.175.120,192.168.248.21,TCP,60
192.168.248.21,200.112.252.155,TCP,62
192.168.248.21,177.77.205.145,TCP,62
192.168.248.21,200.58.181.182,TCP,62
192.168.248.21,82.213.131.86,TCP,62
192.168.248.21,85.29.155.183,TCP,62
192.168.248.21,124.39.226.162,TCP,62
192.168.248.21,212.112.118.140,TCP,62
192.168.248.21,188.136.160.76,TCP,62
192.168.248.21,186.22.103.242,TCP,62
192.168.248.21,170.51.184.159,TCP,62
192.168.248.21,200.112.252.155,TCP,62
177.77.205.145,192.168.248.21,TCP,60
192.168.248.21,177.77.205.145,TCP,62
177.77.205.145,192.168.248.21,TCP,60
192.168.248.21,46.40.84.222,TCP,62
192.168.248.21,200.58.181.182,TCP,62
192.168.248.21,82.213.131.86,TCP,62
192.168.248.21,85.29.155.183,TCP,62
192.168.248.21,124.39.226.162,TCP,62
192.168.248.21,212.112.118.140,TCP,62
192.168.248.21,188.136.160.76,TCP,62
192.168.248.21,186.22.103.242,TCP,62
192.168.248.21,170.51.184.159,TCP,62
192.168.248.21,46.40.84.222,TCP,62
192.168.248.21,200.112.252.155,TCP,62
